id;code;city_id
1;2081;1
2;2056;1
3;2083;1
4;2088;1
5;2020;2
6;2032;2
7;2057;2
8;2027;3
9;2037;3
10;2058;3
11;2080;3
12;2091;3
13;2036;4
14;2035;4
15;2073;4
16;2061;5
17;2022;5
18;2041;6
19;2094;7
20;9000;8
21;9031;8
22;9010;9
23;9011;9
24;9012;9
25;9080;10
26;9083;10
27;9013;11
28;9015;11
29;9024;11
30;9034;11
31;9044;11
32;9070;11
33;9071;11
34;9072;11
35;9075;11
36;9030;12
37;9084;12
38;9040;13
39;9032;13
40;9046;13
41;9014;14
42;9060;14
43;9061;14
44;9062;14
45;9042;15
46;9022;15
47;9021;16
48;9023;16
49;9029;16
50;9052;16
51;2034;17
52;2065;17
53;1145;18
54;2040;19
55;2098;19
56;1125;19
57;2018;19
58;2074;20
59;2059;20
60;2082;21
61;1135;21
62;2055;22
63;2084;22
64;1164;22
65;2050;23
66;2093;23
67;2099;23
68;2014;24
69;2024;24
70;2033;24
71;2096;25
72;2063;25
73;2044;26
74;2054;26
75;2064;26
76;2090;26
77;2097;27
78;2043;28
79;2013;28
80;7042;29
81;7050;29
82;7072;29
83;7060;30
84;7063;30
85;7013;30
86;7023;30
87;7043;30
88;7026;31
89;7035;31
90;7080;31
91;7000;32
92;7001;32
93;7053;32
94;7061;32
95;7029;32
96;7003;32
97;7002;32
98;7011;33
99;7027;33
100;7036;33
101;7041;33
102;7064;33
103;7071;33
104;7094;33
105;7016;34
106;7081;34
107;7093;34
108;7010;35
109;7031;35
110;7097;35
111;7014;36
112;7024;36
113;7033;36
114;7040;37
115;7021;38
116;7012;39
117;7020;39
118;7022;40
119;7030;40
120;7015;41
121;7025;41
122;7034;41
123;7045;41
124;7070;41
125;7075;41
126;7098;41
127;7032;42
128;6010;43
129;6042;43
130;6052;43
131;6089;43
132;6000;44
133;6001;44
134;6040;44
135;6061;44
136;6071;44
137;6099;44
138;6031;45
139;6041;45
140;6051;45
141;6011;46
142;6012;46
143;6014;46
144;6072;46
145;6022;46
146;6032;46
147;6033;46
148;6092;47
149;6095;47
150;6013;47
151;6020;47
152;6027;47
153;6060;47
154;6062;47
155;6043;48
156;6044;48
157;6025;48
158;6024;48
159;6056;49
160;6080;49
161;6015;49
162;6016;49
163;6023;49
164;6026;49
165;6035;49
166;6036;49
167;6081;49
168;6045;49
169;6046;49
170;6055;49
171;6021;50
172;6034;51
173;6054;51
174;6070;51
175;6030;52
176;2139;53
177;2115;53
178;2135;53
179;2125;54
180;2145;54
181;2180;54
182;2181;54
183;2183;54
184;2169;55
185;2111;55
186;2151;55
187;2121;55
188;2170;56
189;2173;56
190;2190;57
191;2192;57
192;2193;57
193;2195;57
194;2116;57
195;2110;58
196;2114;58
197;2161;58
198;2120;59
199;2122;59
200;2140;59
201;2131;60
202;2142;61
203;2143;61
204;2100;61
205;2112;61
206;2123;61
207;2124;61
208;2133;61
209;2130;62
210;2132;62
211;2134;62
212;2113;62
213;2141;63
214;2196;63
215;8140;64
216;8141;64
217;8142;64
218;8145;64
219;8114;64
220;8160;65
221;8161;65
222;8162;65
223;8112;66
224;8110;66
225;8127;66
226;8128;66
227;8181;66
228;8192;66
229;8196;67
230;8100;67
231;8111;67
232;8122;67
233;8131;67
234;8153;67
235;8195;67
236;8189;68
237;8132;68
238;8117;68
239;8121;69
240;8130;69
241;8134;69
242;8135;69
243;8136;69
244;8115;70
245;8185;70
246;8193;70
247;8194;70
248;8170;71
249;8173;71
250;8124;71
251;8143;71
252;8116;72
253;8126;72
254;3110;73
255;3196;73
256;3125;73
257;3132;73
258;3135;73
259;3194;73
260;3195;73
261;3192;74
262;3198;74
263;3191;74
264;3100;74
265;3199;74
266;3131;74
267;3143;74
268;3151;74
269;3120;75
270;3124;75
271;3113;75
272;3115;76
273;3170;76
274;3171;76
275;3173;76
276;3114;76
277;3140;77
278;3142;77
279;3182;77
280;3193;77
281;3129;77
282;3111;77
283;3150;78
284;3153;78
285;3154;78
286;3160;79
287;3121;80
288;3133;80
289;3161;80
290;3183;80
291;3112;80
292;3130;81
293;3134;81
294;3116;82
295;3145;82
296;3126;83
297;3152;83
298;3180;83
299;3181;83
300;1221;84
301;1225;84
302;1285;84
303;1250;85
304;1251;85
305;1252;85
306;1254;85
307;1255;85
308;1256;85
309;1263;85
310;1214;86
311;1226;86
312;1293;86
313;1294;86
314;1253;87
315;1200;87
316;1230;87
317;1237;87
318;1216;88
319;1234;88
320;1279;89
321;1213;90
322;1215;90
323;1240;90
324;1242;90
325;1243;90
326;1223;90
327;1220;91
328;1222;91
329;1232;91
330;1212;91
331;1241;92
332;1245;92
333;1247;92
334;1280;93
335;1281;93
336;1233;94
337;1270;95
338;1271;95
339;1273;95
340;1210;96
341;1211;96
342;1224;96
343;1231;96
344;1235;96
345;1261;96
346;4283;97
347;4212;97
348;4213;97
349;4223;97
350;4230;97
351;4231;97
352;4236;97
353;4263;98
354;4200;98
355;4214;98
356;4253;98
357;4224;98
358;4243;98
359;4242;98
360;4211;98
361;4280;99
362;4293;99
363;4294;99
364;4273;99
365;4235;99
366;4237;99
367;4232;99
368;4233;99
369;4274;99
370;4215;100
371;4216;100
372;4260;100
373;4261;100
374;4222;100
375;4234;100
376;4264;101
377;4210;101
378;7150;102
379;7132;102
380;7133;102
381;7151;102
382;7153;102
383;7112;103
384;7110;104
385;7111;104
386;7131;104
387;7141;104
388;7120;105
389;7125;105
390;7180;106
391;7160;107
392;7115;107
393;7100;108
394;7134;108
395;7194;108
396;7116;108
397;7122;108
398;7170;109
399;7130;110
400;7135;110
401;7136;110
402;7114;111
403;7113;112
404;7123;112
405;7117;113
406;5117;114
407;5114;114
408;5132;115
409;5151;115
410;5190;115
411;5192;115
412;5193;115
413;5150;116
414;5199;116
415;5131;116
416;5111;116
417;5121;116
418;5141;116
419;5127;116
420;5129;116
421;5100;116
422;5140;117
423;5144;117
424;5145;117
425;5155;117
426;5134;117
427;5120;118
428;5123;118
429;5110;119
430;5112;119
431;5125;119
432;5130;120
433;5133;120
434;5135;120
435;5180;121
436;5115;121
437;5116;121
438;5126;121
439;5136;121
440;5189;121
441;5146;121
442;5122;122
443;5154;122
444;5113;122
445;5170;123
446;5160;124
447;5124;124
448;5153;124
449;1142;125
450;1113;125
451;1124;126
452;2075;126
453;1134;126
454;2012;126
455;2021;127
456;2031;127
457;1130;128
458;1133;128
459;1143;128
460;1144;128
461;1114;129
462;2011;130
463;2010;130
464;1110;131
465;1116;131
466;1153;131
467;2028;131
468;2071;131
469;2086;132
470;4180;133
471;4115;133
472;4120;133
473;4123;133
474;4136;133
475;4146;133
476;4182;133
477;4185;133
478;4186;133
479;4156;133
480;4179;133
481;4190;133
482;4195;133
483;4100;134
484;4127;134
485;4131;134
486;4141;134
487;4143;134
488;4159;135
489;4132;135
490;4151;135
491;4110;135
492;4112;135
493;4122;135
494;4191;136
495;4117;136
496;4181;136
497;4116;137
498;4126;137
499;4133;137
500;4145;137
501;4165;137
502;4175;137
503;4176;137
504;4113;137
505;4199;137
506;4124;138
507;4194;138
508;4173;138
509;4134;138
510;4170;138
511;4137;138
512;4144;138
513;4154;138
514;4164;138
515;4172;138
516;4174;138
517;4114;138
518;4111;139
519;4121;139
520;4130;139
521;4142;139
522;4192;140
523;4193;140
524;4160;140
525;4153;140
526;4183;140
527;4163;140
528;4135;141
529;4150;141
530;4155;141
531;4166;141
532;4125;141
533;5099;142
534;5035;142
535;5015;142
536;5031;143
537;5025;143
538;5023;143
539;5063;143
540;5070;144
541;5016;144
542;5020;145
543;5030;145
544;5043;145
545;5027;145
546;5028;145
547;5013;145
548;5017;145
549;5012;146
550;5042;146
551;5061;146
552;5060;147
553;5000;147
554;5011;147
555;5065;147
556;5079;147
557;5089;147
558;5034;148
559;5044;148
560;5050;148
561;5051;148
562;5053;148
563;5054;148
564;5071;148
565;5024;148
566;5052;149
567;5041;149
568;5010;149
569;5066;150
570;5080;150
571;5033;151
572;5040;151
573;5045;151
574;5046;151
575;5090;152
576;5092;152
577;5091;152
578;5021;153
579;5022;153
580;5032;153
581;5036;153
582;5076;153
583;5014;154
584;5026;154
585;5062;154
586;8070;155
587;8076;155
588;8024;155
589;8033;155
590;8043;155
591;8053;155
592;8063;156
593;8073;156
594;8051;156
595;8020;156
596;8041;156
597;8031;157
598;8010;158
599;8091;158
600;8080;159
601;8034;159
602;8054;159
603;8064;159
604;8083;159
605;8015;159
606;8062;160
607;8000;160
608;8060;161
609;8023;161
610;8013;161
611;8066;161
612;8021;162
613;8099;162
614;8014;162
615;8050;163
616;8056;163
617;8042;163
618;8032;163
619;8045;164
620;8046;164
621;8074;164
622;8026;164
623;8016;164
624;8036;164
625;8035;165
626;8055;165
627;8065;165
628;8069;165
629;8090;165
630;8094;165
631;8030;166
632;8012;166
633;8093;166
634;8052;166
635;8082;166
636;8084;166
637;8092;166
638;8089;167
639;8044;167
640;8071;167
641;8061;168
642;8022;168
643;8040;168
644;8011;169
645;8075;169
646;8025;170
647;8096;170
648;3043;171
649;3010;171
650;3053;171
651;3033;171
652;3050;172
653;3073;172
654;3024;173
655;3034;173
656;3087;174
657;3036;174
658;3046;174
659;3066;174
660;3095;174
661;3097;175
662;3040;175
663;3082;175
664;3085;175
665;3030;176
666;3037;176
667;3057;176
668;3075;176
669;3099;177
670;3000;177
671;3027;177
672;3032;177
673;3039;177
674;3047;177
675;3048;177
676;3049;177
677;3051;177
678;3065;177
679;3069;177
680;3079;177
681;3089;177
682;3067;178
683;3011;178
684;3054;178
685;3061;178
686;3063;178
687;3081;178
688;3094;178
689;3060;179
690;3044;179
691;3014;180
692;3020;180
693;3092;180
694;3064;181
695;3071;181
696;3072;181
697;3023;181
698;3052;181
699;3083;182
700;3012;182
701;3013;182
702;3022;182
703;3042;182
704;3059;182
705;3062;182
706;3074;182
707;3076;182
708;3084;182
709;3093;182
710;3078;182
711;3016;183
712;3026;183
713;3056;183
714;3077;183
715;3080;183
716;3086;183
717;3015;184
718;3025;184
719;3035;184
720;3045;184
721;3055;184
722;3070;184
723;3021;185
724;3031;185
725;3041;185
726;3091;185
727;9120;186
728;9169;186
729;9113;187
730;9123;187
731;9126;187
732;9159;187
733;9110;188
734;9122;189
735;9180;190
736;9183;190
737;9116;190
738;9150;191
739;9151;191
740;9154;191
741;9115;192
742;9170;192
743;9172;192
744;9173;192
745;9174;192
746;9100;193
747;9111;193
748;9125;193
749;9127;193
750;9131;193
751;9132;193
752;9121;194
753;9142;194
754;9112;195
755;9133;195
756;9141;195
757;9171;195
758;9140;196
759;9143;196
760;9144;196
761;9149;196
762;9158;196
763;9114;197
764;9124;197
765;9139;197
766;6196;198
767;6143;198
768;6123;198
769;6100;198
770;6124;198
771;6113;199
772;6134;199
773;6112;199
774;6130;200
775;6121;201
776;6126;201
777;6110;201
778;6111;201
779;6172;201
780;6114;202
781;6131;202
782;6133;202
783;6141;202
784;6125;203
785;6120;203
786;6122;203
787;6132;203
788;6180;204
789;6170;205
790;6173;205
791;6115;205
792;6140;206
793;6142;206
794;6151;206
795;6150;207
796;6152;207
797;6116;208
798;6135;208
799;4040;209
800;4043;209
801;4045;209
802;4025;210
803;4026;210
804;4051;211
805;4054;211
806;4061;211
807;4071;211
808;4023;212
809;4031;212
810;4041;212
811;4081;212
812;4000;213
813;4059;213
814;4010;214
815;4082;214
816;4092;214
817;4042;215
818;4022;215
819;4017;216
820;4089;216
821;4011;216
822;4021;217
823;4020;218
824;4013;219
825;4014;219
826;4015;219
827;4016;219
828;4070;219
829;4099;219
830;4033;219
831;4024;219
832;4030;220
833;4095;220
834;4032;220
835;4034;220
836;4035;220
837;4012;221
838;4060;222
839;4063;222
840;4062;222
841;4004;223
842;3200;224
843;3211;224
844;3215;224
845;3221;224
846;3222;224
847;3232;224
848;3242;224
849;3252;224
850;3264;224
851;3274;224
852;3284;224
853;3293;224
854;3212;225
855;3253;226
856;3220;227
857;3261;227
858;3271;227
859;3224;227
860;3235;227
861;3241;227
862;3251;227
863;3214;228
864;3217;228
865;3233;228
866;3243;228
867;3263;228
868;3272;228
869;3282;228
870;3245;229
871;3286;229
872;3240;229
873;3244;229
874;3213;230
875;3223;230
876;3225;230
877;3262;230
878;2214;231
879;2224;231
880;2260;231
881;2261;231
882;2263;231
883;2262;231
884;2233;232
885;2210;232
886;2200;232
887;2213;232
888;2239;232
889;2241;232
890;2243;232
891;2223;233
892;2240;234
893;2245;234
894;2211;235
895;2212;235
896;2253;235
897;1082;236
898;1013;236
899;1002;236
900;1004;236
901;2092;236
902;2052;237
903;2087;237
904;2051;237
905;1074;238
906;2053;238
907;2066;238
908;2015;239
909;2089;239
910;1006;240
911;1029;240
912;1075;240
913;1054;241
914;2016;241
915;2025;241
916;2026;241
917;2085;241
918;1003;242
919;1000;243
920;1001;243
921;1069;243
922;1073;243
923;2076;244
924;2078;244
925;1053;244
926;1057;244
927;2045;244
928;2046;244
929;2052;245
930;1046;246
931;2023;246
932;1089;247
933;1027;247
934;1008;247
935;1067;248
936;2060;248
937;2000;249
938;2009;249
939;2017;249
940;1005;250
941;1064;251
942;1068;251
943;1091;251
944;2062;251
945;1009;252
946;2042;253
947;1095;254
948;1007;255
949;2072;255
950;1019;256
951;1059;256
952;1154;257
953;1160;257
954;1163;257
955;1140;258
956;1146;258
957;1162;258
958;1194;258
959;1123;259
960;1131;259
961;1141;259
962;1193;259
963;1111;259
964;1100;260
965;1132;260
966;1121;260
967;1155;260
968;1112;261
969;1122;261
970;1152;261
971;1115;262
